Loaded 5 sentences from hi_hdtb-ud-train.conllu
============================================================
--- train-s1 ---
Sentence: यह एशिया की सबसे बड़ी मस्जिदों में से एक है ।

  Confidence: none
  Karakas:    []

  Token:      हैं
  Deprel:     cop
  Case:       -
  Rule:       -
  Decision:   no_decision
  Confidence: none
  Karakas:    []

  Token:      और
  Deprel:     cc
  Case:       -
  Rule:       -
  Decision:   no_decision
  Confidence: none
  Karakas:    []

  Token:      मुख्य
  Deprel:     amod
  Case:       -
  Rule:       -
  Decision:   no_decision
  Confidence: none
  Karakas:    []

  Token:      प्रार्थना
  Deprel:     compound
  Case:       -
  Rule:       -
  Decision:   no_decision
  Confidence: none
  Karakas:    []

  Token:      हॉल
  Deprel:     obl
  Case:       में
  Rule:       R2
  Decision:   confirmed
  Confidence: medium-high
  Karakas:    ['Adhikaraṇa']

  Token:      में
  Deprel:     case
  Case:       -
  Rule:       -
  Decision:   no_decision
  Confidence: none
  Karakas:    []

  Token:      जाने
  Deprel:     advcl
  Case:       -
  Rule:       -
  Decision:   no_decision
  Confidence: none
  Karakas:    []

  Token:      के
  Deprel:     mark
  Case:       -
  Rule:       -
  Decision:   no_decision
  Confidence: none
  Karakas:    []

  Token:      लिए
  Deprel:     mark
  Case:       -
  Rule:       -
  Decision:   no_decision
  Confidence: none
  Karakas:    []

  Token:      9
  Deprel:     nummod
  Case:       -
  Rule:       -
  Decision:   no_decision
  Confidence: none
  Karakas:    []

  Token:      प्रवेश
  Deprel:     compound
  Case:       -
  Rule:       -
  Decision:   no_decision
  Confidence: none
  Karakas:    []

  Token:      द्वार
  Deprel:     nsubj
  Case:       -
  Rule:       -
  Decision:   no_decision
  Confidence: none
  Karakas:    []

  Token:      हैं
  Deprel:     conj
  Case:       -
  Rule:       -
  Decision:   no_decision
  Confidence: none
  Karakas:    []

  Token:      ।
  Deprel:     punct
  Case:       -
  Rule:       -
  Decision:   no_decision
  Confidence: none
  Karakas:    []

============================================================
--- train-s5 ---
Sentence: पूरी इमारत बेहद खूबसूरत है ।

  Token:      पूरी
  Deprel:     amod
  Case:       -
  Rule:       -
  Decision:   no_decision
  Confidence: none
  Karakas:    []

  Token:      इमारत
  Deprel:     nsubj
  Case:       -
  Rule:       -
  Decision:   no_decision
  Confidence: none
  Karakas:    []

  Token:      बेहद
  Deprel:     advmod
  Case:       -
  Rule:       -
  Decision:   no_decision
  Confidence: none
  Karakas:    []

  Token:      खूबसूरत
  Deprel:     root
  Case:       -
  Rule:       -
  Decision:   no_decision
  Confidence: none
  Karakas:    []

  Token:      है
  Deprel:     cop
  Case:       -
  Rule:       -
  Decision:   no_decision
  Confidence: none
  Karakas:    []

  Token:      ।
  Deprel:     punct
  Case:       -
  Rule:       -
  Decision:   no_decision
  Confidence: none
  Karakas:    []

============================================================
